path,bytes,sha256
.gitattributes,285,c6102ef666afb9a5b15977dc36f339ef89b6331345219486d77025e45760fe0d
.gitignore,151,ebcda0a1035ccc52fce3f538176d0e6d8347f62dee3b5f670ae99c0d90f37eac
00_control/ADVERSE_LEDGER.csv,9604,8e19247c807b90890718f4ce845e7ba6a990a7e3d67e639f2cd2f92f54ab84e2
00_control/AUTHORITY_FREEZE.md,7453,b92ccc3d24b4deb21b7a20d18f0b4c14ffa05dac207600dbad8efa8a39b5b4f5
00_control/CURRENT_STATE.md,6409,f1c3036c7204eae8480738fca964a745526e26de76ac9002a9e6ffb2162768d1
00_control/CURSOR.json,1811,ba545fbd5b325b35279d935ac0cb405ae375770a231dc48cab8a5aa0a710ea3b
00_control/DECISION_LOG.md,6639,d1ff8b3cf30b56e4b11154144cf269cc2aecb6556954cd5a6f010e4cc42912b6
00_control/GOAL_AND_WORKFLOW.md,5863,acf6db166c020a154f39768b2dc0fed08ddd229746374af75f18b4f093fd8544
00_control/LECTURE02_PROTECTED_CORRECTIONS.json,2099,3a7d5582e8293d1b47c57bc6e93ee846cbba2bd9fbea6d94c87b9778ad145075
00_control/PROTECTED_CORRECTIONS.json,1557,cfe6773f22b7763fd27994f67b1ec6a8f07f7f3c116cc9f1e72e6dd8acf9de7d
00_control/SCOPE_AND_OVERLAP.md,1722,92e3ff613705891346d47d3a3b4900c2dfb10e63bbc6a97e840930ad07e9c31f
00_control/SOLUTION01_PROTECTED_CORRECTIONS.json,408,50bccb4a5c4629a74ed52ea5e2264ffe393276d8c37bee9eb313bf1d62d55c7b
00_control/SOLUTION02_PROTECTED_CORRECTIONS.json,1791,3e3306fa73099461ae0ed2762e912f7cdb5220b1f3db18fc2831aa42dbb36b8f
00_control/SOLUTION07_PROTECTED_CORRECTIONS.json,673,e3d8c8b5400fe62efc3e1ba5e93c99eccfc5b0cc0a19cefb7d9e55daeb590ad8
00_control/SOLUTION13_PROTECTED_CORRECTIONS.json,949,d8db7f7a2c025fc88d3c9356ff5c5691fbb69e9e7f9fa6d3a56b26fe3a54611b
00_control/TERMINOLOGY.csv,3356,98a3cce6f4bfae2112fbe31c3bda2e70d95f50f69f4cd6c2662587f750628a58
00_control/WORKSHEET01_PROTECTED_CORRECTIONS.json,406,356b9ab98e7ffd17978dd82488bc54efa345de50a7c890705aa068794095de85
00_control/WORKSHEET02_PROTECTED_CORRECTIONS.json,1318,a841f88378bb64445b29eb15b1b2b34bbeaf9b6acec90f4e1f03176925da8312
LICENSE.md,1523,202edb85b09879f393fed4a26b016401deef8f9a8c8eb1ee3a9c0be8316a9a67
README.md,3895,5b262782b19c5aeace75962d28384446f3d88397235ec4b74c67250758d6aaec
authority/brenner_94_link_classification.csv,27075,11cb1423b05d1d17dc0af2e16af9b4d2ad29220db0fb610bc89c7bb978496318
authority/brenner_export_and_title_inventory_receipt.txt,15051,a17007e865aecdf20d3510a711b84469454ec9a1f058a8d0a7c7dd6e6ff662fe
authority/brenner_media_rights_manifest.csv,25551,17d6f1815467ed054fa6af9ad67e06262333e4b95d9fde242adc89da3dab5d04
authority/brenner_selected_root_revisions.csv,15177,924706ba243cc74309198341b4282e4a4fea8fbe0a26fdcdb3ba960d3c5016e4
authority/brenner_selected_surface_revisions.csv,31681,576788f82d7c563c6eb56890a7e3e2d1f8350a99a2a8682499423681a68e0967
authority/expanded/lecture01_source.de.tex,28173,1ebed6aa9a38214811e7b96baab8ce6adf9215dc99e4844e9fb36be2cf7766fd
authority/expanded/lecture02_source.de.tex,22206,f488d809e7d9490c40099d90c2abed2cc8bea39f11923a8d525e6302f3be470a
authority/expanded/script_preamble_source.de.tex,85815,9ad3bb6df10045132a38c5ab86dce8b7157aa851e803872959419a5c5c04d70c
authority/expanded/worksheet01_exercise01_solution_source.de.tex,2539,620804c6a0464a748f9e6923c779d55a4fd5108cfd1236e6d3ac383a3eaff407
authority/expanded/worksheet01_source.de.tex,13135,898fa5416a3fa28cb54901116ae21e70cbb2461b9cb20a86525319a29baa4d9c
authority/expanded/worksheet02_exercise01_solution_source.de.tex,647,6dcc38f066a8350fdba67145857c168e1b6ca532c07af0a8f34ee2b954ad9432
authority/expanded/worksheet02_exercise02_solution_source.de.tex,999,a92e556f50d2216192fc61703eea4bae3d233ab632c8eedb19bd35dec2ed89b0
